locus_tag	kegg_pathway_id	kegg_pathway
spr0013	spr02024	Quorum sensing
spr0043	spr02024	Quorum sensing
spr0044	spr02024	Quorum sensing
spr0106	spr02024	Quorum sensing
spr0108	spr02024	Quorum sensing
spr0164	spr02024	Quorum sensing
spr0209	spr02024	Quorum sensing
spr0296	spr02024	Quorum sensing
spr0308	spr02024	Quorum sensing
spr0327	spr02024	Quorum sensing
spr0463	spr02024	Quorum sensing
spr0464	spr02024	Quorum sensing
spr0465	spr02024	Quorum sensing
spr0659	spr02024	Quorum sensing
spr0660	spr02024	Quorum sensing
spr0661	spr02024	Quorum sensing
spr0662	spr02024	Quorum sensing
spr0663	spr02024	Quorum sensing
spr0707	spr02024	Quorum sensing
spr0708	spr02024	Quorum sensing
spr0877	spr02024	Quorum sensing
spr0960	spr02024	Quorum sensing
spr0966	spr02024	Quorum sensing
spr1073	spr02024	Quorum sensing
spr1123	spr02024	Quorum sensing
spr1166	spr02024	Quorum sensing
spr1191	spr02024	Quorum sensing
spr1192	spr02024	Quorum sensing
spr1193	spr02024	Quorum sensing
spr1194	spr02024	Quorum sensing
spr1382	spr02024	Quorum sensing
spr1542	spr02024	Quorum sensing
spr1543	spr02024	Quorum sensing
spr1544	spr02024	Quorum sensing
spr1636	spr02024	Quorum sensing
spr1637	spr02024	Quorum sensing
spr1703	spr02024	Quorum sensing
spr1704	spr02024	Quorum sensing
spr1705	spr02024	Quorum sensing
spr1706	spr02024	Quorum sensing
spr1707	spr02024	Quorum sensing
spr1739	spr02024	Quorum sensing
spr1771	spr02024	Quorum sensing
spr1790	spr02024	Quorum sensing
spr1803	spr02024	Quorum sensing
spr1819	spr02024	Quorum sensing
spr1821	spr02024	Quorum sensing
spr1840	spr02024	Quorum sensing
spr1852	spr02024	Quorum sensing
spr2041	spr02024	Quorum sensing
spr2042	spr02024	Quorum sensing
spr2043	spr02024	Quorum sensing
spr0146	spr02040	Flagellar assembly
spr0979	spr02040	Flagellar assembly
spr0061	spr02060	Phosphotransferase system (PTS)
spr0062	spr02060	Phosphotransferase system (PTS)
spr0063	spr02060	Phosphotransferase system (PTS)
spr0229	spr02060	Phosphotransferase system (PTS)
spr0230	spr02060	Phosphotransferase system (PTS)
spr0231	spr02060	Phosphotransferase system (PTS)
spr0259	spr02060	Phosphotransferase system (PTS)
spr0260	spr02060	Phosphotransferase system (PTS)
spr0261	spr02060	Phosphotransferase system (PTS)
spr0278	spr02060	Phosphotransferase system (PTS)
spr0280	spr02060	Phosphotransferase system (PTS)
spr0282	spr02060	Phosphotransferase system (PTS)
spr0291	spr02060	Phosphotransferase system (PTS)
spr0293	spr02060	Phosphotransferase system (PTS)
spr0294	spr02060	Phosphotransferase system (PTS)
spr0295	spr02060	Phosphotransferase system (PTS)
spr0356	spr02060	Phosphotransferase system (PTS)
spr0358	spr02060	Phosphotransferase system (PTS)
spr0421	spr02060	Phosphotransferase system (PTS)
spr0423	spr02060	Phosphotransferase system (PTS)
spr0425	spr02060	Phosphotransferase system (PTS)
spr0505	spr02060	Phosphotransferase system (PTS)
spr0562	spr02060	Phosphotransferase system (PTS)
spr0563	spr02060	Phosphotransferase system (PTS)
spr0564	spr02060	Phosphotransferase system (PTS)
spr0668	spr02060	Phosphotransferase system (PTS)
spr0779	spr02060	Phosphotransferase system (PTS)
spr0780	spr02060	Phosphotransferase system (PTS)
spr1062	spr02060	Phosphotransferase system (PTS)
spr1063	spr02060	Phosphotransferase system (PTS)
spr1070	spr02060	Phosphotransferase system (PTS)
spr1071	spr02060	Phosphotransferase system (PTS)
spr1080	spr02060	Phosphotransferase system (PTS)
spr1081	spr02060	Phosphotransferase system (PTS)
spr1528	spr02060	Phosphotransferase system (PTS)
spr1566	spr02060	Phosphotransferase system (PTS)
spr1699	spr02060	Phosphotransferase system (PTS)
spr1834	spr02060	Phosphotransferase system (PTS)
spr1835	spr02060	Phosphotransferase system (PTS)
spr1836	spr02060	Phosphotransferase system (PTS)
spr1847	spr02060	Phosphotransferase system (PTS)
spr1848	spr02060	Phosphotransferase system (PTS)
spr1849	spr02060	Phosphotransferase system (PTS)
spr1938	spr02060	Phosphotransferase system (PTS)
spr1939	spr02060	Phosphotransferase system (PTS)
spr1967	spr02060	Phosphotransferase system (PTS)
spr1968	spr02060	Phosphotransferase system (PTS)
spr1970	spr02060	Phosphotransferase system (PTS)
spr0078	spr03010	Ribosome
spr0187	spr03010	Ribosome
spr0188	spr03010	Ribosome
spr0189	spr03010	Ribosome
spr0190	spr03010	Ribosome
spr0191	spr03010	Ribosome
spr0192	spr03010	Ribosome
spr0194	spr03010	Ribosome
spr0195	spr03010	Ribosome
spr0196	spr03010	Ribosome
spr0197	spr03010	Ribosome
spr0198	spr03010	Ribosome
spr0199	spr03010	Ribosome
spr0200	spr03010	Ribosome
spr0201	spr03010	Ribosome
spr0202	spr03010	Ribosome
spr0203	spr03010	Ribosome
spr0204	spr03010	Ribosome
spr0205	spr03010	Ribosome
spr0206	spr03010	Ribosome
spr0207	spr03010	Ribosome
spr0208	spr03010	Ribosome
spr0212	spr03010	Ribosome
spr0213	spr03010	Ribosome
spr0214	spr03010	Ribosome
spr0216	spr03010	Ribosome
spr0248	spr03010	Ribosome
spr0249	spr03010	Ribosome
spr0271	spr03010	Ribosome
spr0272	spr03010	Ribosome
spr0398	spr03010	Ribosome
spr0555	spr03010	Ribosome
spr0556	spr03010	Ribosome
spr0682	spr03010	Ribosome
spr0740	spr03010	Ribosome
spr0764	spr03010	Ribosome
spr0862	spr03010	Ribosome
spr0863	spr03010	Ribosome
spr0876	spr03010	Ribosome
spr1012	spr03010	Ribosome
spr1014	spr03010	Ribosome
spr1171	spr03010	Ribosome
spr1177	spr03010	Ribosome
spr1211	spr03010	Ribosome
spr1212	spr03010	Ribosome
spr1271	spr03010	Ribosome
spr1394	spr03010	Ribosome
spr1396	spr03010	Ribosome
spr1467	spr03010	Ribosome
spr1807	spr03010	Ribosome
spr1822	spr03010	Ribosome
spr1943	spr03010	Ribosome
spr1944	spr03010	Ribosome
spr2009	spr03010	Ribosome
spr2020	spr03010	Ribosome
sprr01	spr03010	Ribosome
sprr02	spr03010	Ribosome
sprr03	spr03010	Ribosome
sprr04	spr03010	Ribosome
sprr05	spr03010	Ribosome
sprr06	spr03010	Ribosome
sprr07	spr03010	Ribosome
sprr08	spr03010	Ribosome
sprr09	spr03010	Ribosome
sprr10	spr03010	Ribosome
sprr11	spr03010	Ribosome
sprr12	spr03010	Ribosome
spr0125	spr03018	RNA degradation
spr0455	spr03018	RNA degradation
spr0516	spr03018	RNA degradation
spr0538	spr03018	RNA degradation
spr0796	spr03018	RNA degradation
spr0878	spr03018	RNA degradation
spr1036	spr03018	RNA degradation
spr1440	spr03018	RNA degradation
spr1584	spr03018	RNA degradation
spr1722	spr03018	RNA degradation
spr0215	spr03020	RNA polymerase
spr0437	spr03020	RNA polymerase
spr1582	spr03020	RNA polymerase
spr1776	spr03020	RNA polymerase
spr1777	spr03020	RNA polymerase
spr0002	spr03030	DNA replication
spr0032	spr03030	DNA replication
spr0251	spr03030	DNA replication
spr0365	spr03030	DNA replication
spr0673	spr03030	DNA replication
spr0769	spr03030	DNA replication
spr0795	spr03030	DNA replication
spr0836	spr03030	DNA replication
spr0896	spr03030	DNA replication
spr0978	spr03030	DNA replication
spr1024	spr03030	DNA replication
spr1044	spr03030	DNA replication
spr1395	spr03030	DNA replication
spr1724	spr03030	DNA replication
spr2008	spr03030	DNA replication
spr0209	spr03060	Protein export
spr0296	spr03060	Protein export
spr0364	spr03060	Protein export
spr0829	spr03060	Protein export
spr0877	spr03060	Protein export
spr1123	spr03060	Protein export
spr1166	spr03060	Protein export
spr1544	spr03060	Protein export
spr1790	spr03060	Protein export
spr1821	spr03060	Protein export
spr1840	spr03060	Protein export
spr1852	spr03060	Protein export
sprs01	spr03060	Protein export
spr0209	spr03070	Bacterial secretion system
spr0296	spr03070	Bacterial secretion system
spr0877	spr03070	Bacterial secretion system
spr1123	spr03070	Bacterial secretion system
spr1166	spr03070	Bacterial secretion system
spr1544	spr03070	Bacterial secretion system
spr1790	spr03070	Bacterial secretion system
spr1821	spr03070	Bacterial secretion system
spr1840	spr03070	Bacterial secretion system
spr1852	spr03070	Bacterial secretion system
spr0679	spr03250	Viral life cycle
spr0032	spr03410	Base excision repair
spr0166	spr03410	Base excision repair
spr0537	spr03410	Base excision repair
spr0872	spr03410	Base excision repair
spr1024	spr03410	Base excision repair
spr1055	spr03410	Base excision repair
spr1108	spr03410	Base excision repair
spr1157	spr03410	Base excision repair
spr1660	spr03410	Base excision repair
spr0006	spr03420	Nucleotide excision repair
spr0032	spr03420	Nucleotide excision repair
spr0171	spr03420	Nucleotide excision repair
spr0543	spr03420	Nucleotide excision repair
spr0995	spr03420	Nucleotide excision repair
spr1024	spr03420	Nucleotide excision repair
spr1118	spr03420	Nucleotide excision repair
spr0002	spr03430	Mismatch repair
spr0160	spr03430	Mismatch repair
spr0251	spr03430	Mismatch repair
spr0368	spr03430	Mismatch repair
spr0537	spr03430	Mismatch repair
spr0673	spr03430	Mismatch repair
spr0769	spr03430	Mismatch repair
spr0795	spr03430	Mismatch repair
spr0836	spr03430	Mismatch repair
spr0896	spr03430	Mismatch repair
spr0995	spr03430	Mismatch repair
spr1024	spr03430	Mismatch repair
spr1088	spr03430	Mismatch repair
spr1089	spr03430	Mismatch repair
spr1395	spr03430	Mismatch repair
spr1724	spr03430	Mismatch repair
spr1888	spr03430	Mismatch repair
spr0002	spr03440	Homologous recombination
spr0032	spr03440	Homologous recombination
spr0036	spr03440	Homologous recombination
spr0165	spr03440	Homologous recombination
spr0238	spr03440	Homologous recombination
spr0251	spr03440	Homologous recombination
spr0363	spr03440	Homologous recombination
spr0537	spr03440	Homologous recombination
spr0673	spr03440	Homologous recombination
spr0769	spr03440	Homologous recombination
spr0795	spr03440	Homologous recombination
spr0836	spr03440	Homologous recombination
spr0896	spr03440	Homologous recombination
spr1395	spr03440	Homologous recombination
spr1516	spr03440	Homologous recombination
spr1539	spr03440	Homologous recombination
spr1581	spr03440	Homologous recombination
spr1724	spr03440	Homologous recombination
spr1757	spr03440	Homologous recombination
spr2032	spr03440	Homologous recombination
spr0122	spr04122	Sulfur relay system
spr0783	spr04122	Sulfur relay system
spr0784	spr04122	Sulfur relay system
spr1001	spr04122	Sulfur relay system
